Time (d), O2 MC1 (%), CO2 MC1 (%), pH MC1, DO MC1 (uM), Time (d), O2 MC2 (%), CO2 MC2 (%), pH MC2, DO MC2 (uM)
   14.126620,  21.0000    , 0.940000E-01,  7.10000    ,             ,  14.1281    ,  21.0100    , 0.840000E-01,  7.31000    ,  236.600
   14.168320,  20.9800    , 0.100000    ,  7.10000    ,             ,  14.1698    ,  20.9900    , 0.900000E-01,  7.31000    ,  236.600
   14.210020,  20.9800    , 0.990000E-01,  7.10000    ,             ,  14.2115    ,  21.0000    , 0.890000E-01,  7.31000    ,  234.960
   14.251710,  20.9800    , 0.100000    ,  7.10000    ,             ,  14.2532    ,  20.9900    , 0.900000E-01,  7.31000    ,  234.900
   14.293410,  20.9800    , 0.920000E-01,  7.10000    ,             ,  14.2949    ,  20.9900    , 0.900000E-01,  7.31000    ,  234.960
   14.335120,  20.9800    , 0.890000E-01,  7.10000    ,             ,  14.3366    ,  20.9900    , 0.860000E-01,  7.31000    ,  235.020
   14.376820,  20.9800    , 0.900000E-01,  7.10000    ,             ,  14.3783    ,  20.9800    , 0.900000E-01,  7.31000    ,  233.260
   14.418520,  20.9700    , 0.900000E-01,  7.10000    ,             ,  14.4200    ,  20.9800    , 0.800000E-01,  7.31000    ,  233.960
   14.460220,  20.9700    , 0.970000E-01,  7.10000    ,             ,  14.4617    ,  20.9800    , 0.850000E-01,  7.31000    ,  233.260
   14.501910,  20.9800    , 0.920000E-01,  7.10000    ,             ,  14.5034    ,  20.9900    , 0.800000E-01,  7.31000    ,  231.800
   14.543610,  20.9900    , 0.940000E-01,  7.10000    ,             ,  14.5451    ,  21.0000    , 0.850000E-01,  7.32000    ,  231.500
   14.585310,  20.9900    , 0.900000E-01,  7.10000    ,             ,  14.5868    ,  21.0000    , 0.820000E-01,  7.32000    ,  229.860
   14.627010,  20.9700    , 0.900000E-01,  7.10000    ,             ,  14.6285    ,  20.9900    , 0.800000E-01,  7.32000    ,  230.620
   14.668720,  20.9800    , 0.900000E-01,  7.11000    ,             ,  14.6702    ,  21.0000    , 0.900000E-01,  7.32000    ,  229.800
   14.710420,  20.9900    , 0.910000E-01,  7.10000    ,             ,  14.7119    ,  21.0000    , 0.900000E-01,  7.32000    ,  231.560
   14.752120,  20.9800    , 0.920000E-01,  7.10000    ,             ,  14.7536    ,  20.9900    , 0.900000E-01,  7.32000    ,  231.390
   14.793820,  20.9900    , 0.900000E-01,  7.11000    ,             ,  14.7953    ,  21.0000    , 0.900000E-01,  7.32000    ,  231.560
   14.835520,  20.9900    , 0.920000E-01,  7.10000    ,             ,  14.8370    ,  21.0000    , 0.900000E-01,  7.32000    ,  232.320
   14.877220,  20.9800    , 0.900000E-01,  7.10000    ,             ,  14.8787    ,  20.9900    , 0.850000E-01,  7.32000    ,  231.560
   14.918920,  20.9900    , 0.900000E-01,  7.10000    ,             ,  14.9204    ,  21.0000    , 0.800000E-01,  7.31000    ,  232.620
   14.960600,  20.9900    , 0.930000E-01,  7.10000    ,             ,  14.9621    ,  21.0000    , 0.830000E-01,  7.31000    ,  233.320
   15.002370,  20.9900    , 0.910000E-01,  7.10000    ,             ,  15.0038    ,  20.9900    , 0.900000E-01,  7.31000    ,  231.910
   15.044140,  20.9800    , 0.103000    ,  7.10000    ,             ,  15.0456    ,  20.9900    , 0.950000E-01,  7.31000    ,  233.550
   15.085910,  20.9800    , 0.970000E-01,  7.10000    ,             ,  15.0874    ,  21.0000    , 0.920000E-01,  7.31000    ,  233.380
   15.127690,  20.9700    , 0.910000E-01,  7.09000    ,             ,  15.1292    ,  20.9700    , 0.910000E-01,  7.31000    ,  233.380
   15.169470,  20.9900    , 0.100000    ,  7.09000    ,             ,  15.1709    ,  20.9900    , 0.840000E-01,  7.31000    ,  233.670
   15.211240,  20.9700    , 0.930000E-01,  7.09000    ,             ,  15.2127    ,  20.9800    , 0.840000E-01,  7.31000    ,  233.380
   15.253030,  20.9900    , 0.960000E-01,  7.10000    ,             ,  15.2545    ,  21.0000    , 0.860000E-01,  7.31000    ,  235.080
   15.294720,  20.9900    , 0.900000E-01,  7.10000    ,             ,  15.2962    ,  20.9900    , 0.860000E-01,  7.30000    ,  235.140
   15.336420,  20.9700    , 0.910000E-01,  7.10000    ,             ,  15.3379    ,  20.9900    , 0.900000E-01,  7.30000    ,  235.140
   15.378120,  20.9800    , 0.880000E-01,  7.09000    ,             ,  15.3796    ,  20.9900    , 0.870000E-01,  7.31000    ,  235.250
   15.419830,  21.0000    , 0.900000E-01,  7.10000    ,             ,  15.4213    ,  21.0200    , 0.850000E-01,  7.30000    ,  235.140
   15.461530,  20.9900    , 0.900000E-01,  7.09000    ,             ,  15.4630    ,  21.0100    , 0.800000E-01,  7.30000    ,  235.430
   15.503230,  20.9800    , 0.900000E-01,  7.09000    ,             ,  15.5047    ,  20.9900    , 0.800000E-01,  7.30000    ,  235.080
   15.544910,  20.9800    , 0.900000E-01,  7.05000    ,             ,  15.5464    ,  20.9800    , 0.810000E-01,  7.26000    ,  235.200
   15.586670,  20.9900    , 0.900000E-01,  7.03000    ,             ,  15.5882    ,  21.0100    , 0.810000E-01,  7.22000    ,  235.140
   15.628340,  20.9600    , 0.920000E-01,  7.00000    ,             ,  15.6298    ,  20.9700    , 0.900000E-01,  7.19000    ,  233.440
   15.670020,  20.9700    , 0.100000    ,  6.97000    ,             ,  15.6715    ,  20.9900    , 0.900000E-01,  7.17000    ,  233.440
   15.711760,  20.9800    , 0.100000    ,  6.95000    ,             ,  15.7132    ,  20.9900    , 0.900000E-01,  7.14000    ,  233.260
   15.753500,  20.9600    , 0.101000    ,  6.92000    ,             ,  15.7550    ,  20.9600    , 0.100000    ,  7.12000    ,  231.680
   15.795230,  20.9600    , 0.111000    ,  6.89000    ,             ,  15.7967    ,  20.9600    , 0.102000    ,  7.10000    ,  232.210
   15.836940,  20.9500    , 0.110000    ,  6.87000    ,             ,  15.8384    ,  20.9600    , 0.940000E-01,  7.08000    ,  231.680
   15.878680,  20.9600    , 0.112000    ,  6.85000    ,             ,  15.8802    ,  20.9900    , 0.110000    ,  7.06000    ,  231.620
   15.920420,  20.9400    , 0.120000    ,  6.83000    ,             ,  15.9219    ,  20.9600    , 0.114000    ,  7.04000    ,  231.330
   15.962160,  20.9500    , 0.121000    ,  6.82000    ,             ,  15.9636    ,  20.9700    , 0.110000    ,  7.02000    ,  230.800
   16.003910,  20.9400    , 0.120000    ,  6.80000    ,             ,  16.0054    ,  20.9700    , 0.110000    ,  7.00000    ,  229.860
   16.045660,  20.9300    , 0.128000    ,  6.78000    ,             ,  16.0471    ,  20.9400    , 0.113000    ,  6.99000    ,  229.920
   16.087400,  20.9600    , 0.122000    ,  6.77000    ,             ,  16.0889    ,  20.9700    , 0.115000    ,  6.97000    ,  229.860
   16.129050,  20.9400    , 0.124000    ,  6.75000    ,  171.560    ,  16.1305    ,  20.9500    , 0.113000    ,  6.95000    ,  229.860
   16.170860,  20.9200    , 0.128000    ,  6.74000    ,             ,  16.1723    ,  20.9300    , 0.118000    ,  6.94000    ,  229.920
   16.212600,  20.9300    , 0.130000    ,  6.74000    ,             ,  16.2141    ,  20.9400    , 0.120000    ,  6.92000    ,  228.160
   16.254340,  20.9400    , 0.130000    ,  6.73000    ,             ,  16.2558    ,  20.9500    , 0.120000    ,  6.91000    ,  229.220
   16.296080,  20.9200    , 0.130000    ,  6.72000    ,             ,  16.2976    ,  20.9400    , 0.120000    ,  6.90000    ,  228.280
   16.337820,  20.9200    , 0.130000    ,  6.71000    ,             ,  16.3393    ,  20.9400    , 0.120000    ,  6.89000    ,  228.160
   16.379560,  20.9400    , 0.130000    ,  6.70000    ,             ,  16.3810    ,  20.9400    , 0.121000    ,  6.87000    ,  228.980
   16.421280,  20.9200    , 0.130000    ,  6.69000    ,             ,  16.4228    ,  20.9400    , 0.120000    ,  6.87000    ,  228.160
   16.463010,  20.9200    , 0.130000    ,  6.69000    ,             ,  16.4645    ,  20.9200    , 0.124000    ,  6.85000    ,  226.520
   16.504720,  20.9300    , 0.120000    ,  6.68000    ,             ,  16.5062    ,  20.9500    , 0.120000    ,  6.84000    ,  226.520
   16.546460,  20.9300    , 0.124000    ,  6.68000    ,             ,  16.5479    ,  20.9400    , 0.124000    ,  6.83000    ,  226.410
   16.588220,  20.9300    , 0.134000    ,  6.67000    ,             ,  16.5897    ,  20.9400    , 0.134000    ,  6.83000    ,  226.290
   16.629920,  20.9200    , 0.131000    ,  6.66000    ,  170.390    ,  16.6314    ,  20.9300    , 0.131000    ,  6.84000    ,  225.590
   16.671610,  20.9200    , 0.140000    ,  6.67000    ,  170.040    ,  16.6731    ,  20.9200    , 0.130000    ,  6.84000    ,  222.950
   16.713300,  20.9300    , 0.130000    ,  6.67000    ,  170.100    ,  16.7148    ,  20.9400    , 0.130000    ,  6.84000    ,  223.770
   16.754990,  20.9300    , 0.127000    ,  6.67000    ,  169.040    ,  16.7565    ,  20.9300    , 0.128000    ,  6.84000    ,  222.950
   16.796670,  20.9300    , 0.126000    ,  6.67000    ,  169.280    ,  16.7981    ,  20.9200    , 0.126000    ,  6.85000    ,  222.950
   16.838370,  20.9200    , 0.130000    ,  6.67000    ,  169.040    ,  16.8398    ,  20.9200    , 0.131000    ,  6.85000    ,  221.190
   16.880060,  20.9300    , 0.130000    ,  6.67000    ,  168.870    ,  16.8815    ,  20.9300    , 0.130000    ,  6.85000    ,  221.190
   16.921750,  20.9300    , 0.130000    ,  6.68000    ,  169.100    ,  16.9232    ,  20.9200    , 0.121000    ,  6.85000    ,  220.840
   16.963440,  20.9100    , 0.132000    ,  6.68000    ,  168.630    ,  16.9649    ,  20.9100    , 0.130000    ,  6.86000    ,  219.260
   17.005130,  20.9200    , 0.129000    ,  6.67000    ,  168.570    ,  17.0066    ,  20.9100    , 0.139000    ,  6.86000    ,  217.730
   17.046810,  20.9200    , 0.120000    ,  6.68000    ,  167.520    ,  17.0483    ,  20.9200    , 0.130000    ,  6.86000    ,  216.330
   17.088510,  20.9100    , 0.126000    ,  6.68000    ,  166.640    ,  17.0900    ,  20.9100    , 0.127000    ,  6.87000    ,  215.570
   17.130220,  20.9200    , 0.120000    ,  6.68000    ,  166.170    ,  17.1317    ,  20.9100    , 0.132000    ,  6.87000    ,  214.280
   17.171910,  20.9200    , 0.123000    ,  6.68000    ,  166.110    ,  17.1734    ,  20.9000    , 0.133000    ,  6.88000    ,  212.580
   17.213610,  20.9300    , 0.121000    ,  6.68000    ,  165.000    ,  17.2151    ,  20.9200    , 0.132000    ,  6.88000    ,  210.820
   17.255300,  20.9200    , 0.130000    ,  6.68000    ,  165.180    ,  17.2568    ,  20.8900    , 0.134000    ,  6.88000    ,  209.470
   17.296980,  20.9000    , 0.120000    ,  6.68000    ,  163.890    ,  17.2984    ,  20.8800    , 0.130000    ,  6.89000    ,  209.060
   17.338670,  20.9200    , 0.130000    ,  6.67000    ,  163.360    ,  17.3401    ,  20.8800    , 0.140000    ,  6.89000    ,  207.480
   17.380350,  20.9200    , 0.121000    ,  6.67000    ,  163.480    ,  17.3818    ,  20.8900    , 0.140000    ,  6.89000    ,  205.660
   17.422030,  20.9200    , 0.129000    ,  6.67000    ,  164.060    ,  17.4235    ,  20.8800    , 0.140000    ,  6.90000    ,  207.360
   17.463700,  20.9100    , 0.121000    ,  6.67000    ,  163.890    ,  17.4652    ,  20.8700    , 0.140000    ,  6.90000    ,  209.000
   17.505410,  20.9100    , 0.132000    ,  6.68000    ,  164.180    ,  17.5069    ,  20.8700    , 0.141000    ,  6.90000    ,  207.710
   17.547110,  20.9400    , 0.132000    ,  6.68000    ,  164.820    ,  17.5486    ,  20.9200    , 0.150000    ,  6.91000    ,  207.420
   17.588810,  20.9200    , 0.130000    ,  6.68000    ,  164.880    ,  17.5903    ,  20.8700    , 0.141000    ,  6.91000    ,  208.120
   17.630500,  20.9300    , 0.130000    ,  6.68000    ,  165.290    ,  17.6320    ,  20.8800    , 0.140000    ,  6.91000    ,  209.120
   17.672280,  20.9200    , 0.121000    ,  6.69000    ,  167.290    ,  17.6738    ,  20.8700    , 0.137000    ,  6.92000    ,  210.820
   17.713980,  20.9300    , 0.120000    ,  6.68000    ,  167.230    ,  17.7155    ,  20.8900    , 0.140000    ,  6.91000    ,  211.290
   17.755670,  20.9300    , 0.120000    ,  6.68000    ,  167.700    ,  17.7571    ,  20.8900    , 0.135000    ,  6.92000    ,  210.880
   17.797360,  20.9300    , 0.129000    ,  6.68000    ,  166.880    ,  17.7988    ,  20.8800    , 0.139000    ,  6.93000    ,  210.880
   17.839050,  20.9200    , 0.120000    ,  6.70000    ,  166.820    ,  17.8405    ,  20.8800    , 0.140000    ,  6.95000    ,  210.880
   17.880750,  20.9200    , 0.121000    ,  6.70000    ,  166.760    ,  17.8822    ,  20.8600    , 0.140000    ,  6.96000    ,  210.820
   17.922440,  20.9200    , 0.121000    ,  6.70000    ,  167.230    ,  17.9239    ,  20.8700    , 0.140000    ,  6.97000    ,  209.180
   17.964130,  20.9200    , 0.128000    ,  6.70000    ,  166.990    ,  17.9656    ,  20.8600    , 0.139000    ,  6.98000    ,  209.180
   18.005810,  20.9200    , 0.120000    ,  6.71000    ,  167.400    ,  18.0073    ,  20.8600    , 0.131000    ,  7.00000    ,  209.940
   18.047490,  20.9300    , 0.125000    ,  6.72000    ,  167.290    ,  18.0490    ,  20.8700    , 0.139000    ,  7.00000    ,  210.880
   18.089170,  20.9100    , 0.120000    ,  6.71000    ,  167.460    ,  18.0907    ,  20.8700    , 0.140000    ,  7.01000    ,  210.880
   18.130870,  20.9100    , 0.120000    ,  6.72000    ,  167.230    ,  18.1323    ,  20.8600    , 0.133000    ,  7.01000    ,  210.880
   18.172560,  20.9100    , 0.120000    ,  6.72000    ,  168.280    ,  18.1740    ,  20.8800    , 0.136000    ,  7.02000    ,  211.580
   18.214260,  20.9200    , 0.122000    ,  6.72000    ,  167.810    ,  18.2157    ,  20.8700    , 0.134000    ,  7.03000    ,  211.000
   18.255950,  20.9300    , 0.119000    ,  6.73000    ,  168.160    ,  18.2574    ,  20.8600    , 0.130000    ,  7.03000    ,  210.880
   18.297630,  20.9200    , 0.119000    ,  6.72000    ,  168.400    ,  18.2991    ,  20.8700    , 0.133000    ,  7.04000    ,  210.880
   18.339320,  20.9300    , 0.113000    ,  6.73000    ,  168.520    ,  18.3408    ,  20.8800    , 0.130000    ,  7.04000    ,  212.580
   18.380980,  20.9100    , 0.119000    ,  6.74000    ,  168.160    ,  18.3824    ,  20.8600    , 0.131000    ,  7.04000    ,  212.580
   18.422660,  20.9100    , 0.120000    ,  6.73000    ,  168.520    ,  18.4241    ,  20.8600    , 0.130000    ,  7.05000    ,  212.580
   18.464360,  20.9200    , 0.117000    ,  6.73000    ,  168.460    ,  18.4658    ,  20.8700    , 0.136000    ,  7.05000    ,  213.340
   18.506060,  20.9200    , 0.119000    ,  6.73000    ,  167.990    ,  18.5075    ,  20.8600    , 0.139000    ,  7.05000    ,  212.580
   18.547750,  20.9200    , 0.110000    ,  6.74000    ,  168.520    ,  18.5492    ,  20.8700    , 0.130000    ,  7.06000    ,  212.580
   18.589430,  20.9300    , 0.110000    ,  6.74000    ,  168.810    ,  18.5909    ,  20.8800    , 0.121000    ,  7.05000    ,  212.580
   18.631120,  20.9200    , 0.117000    ,  6.74000    ,  168.690    ,  18.6326    ,  20.8700    , 0.127000    ,  7.06000    ,  214.280
   18.672800,  20.9100    , 0.110000    ,  6.74000    ,  169.160    ,  18.6743    ,  20.8500    , 0.122000    ,  7.05000    ,  214.280
   18.714470,  20.9200    , 0.120000    ,  6.73000    ,  168.750    ,  18.7159    ,  20.8800    , 0.130000    ,  7.06000    ,  214.280
   18.756160,  20.9000    , 0.120000    ,  6.74000    ,  168.810    ,  18.7576    ,  20.8600    , 0.134000    ,  7.06000    ,  214.450
   18.797850,  20.9400    , 0.118000    ,  6.74000    ,  169.280    ,  18.7993    ,  20.9000    , 0.128000    ,  7.05000    ,  214.280
   18.839550,  20.9200    , 0.120000    ,  6.74000    ,  169.040    ,  18.8410    ,  20.8800    , 0.134000    ,  7.05000    ,  215.980
   18.881240,  20.9400    , 0.119000    ,  6.74000    ,  169.340    ,  18.8827    ,  20.9000    , 0.131000    ,  7.06000    ,  216.040
   18.922920,  20.9200    , 0.112000    ,  6.74000    ,  169.390    ,  18.9244    ,  20.8900    , 0.122000    ,  7.06000    ,  216.040
   18.964590,  20.9300    , 0.110000    ,  6.74000    ,  169.280    ,  18.9661    ,  20.8800    , 0.120000    ,  7.06000    ,  217.730
   19.006280,  20.9400    , 0.117000    ,  6.74000    ,  168.870    ,  19.0078    ,  20.8900    , 0.127000    ,  7.06000    ,  217.730
   19.047950,  20.9200    , 0.120000    ,  6.75000    ,  169.340    ,  19.0494    ,  20.8800    , 0.130000    ,  7.06000    ,  217.790
   19.089760,  20.9000    , 0.114000    ,  6.74000    ,  169.750    ,  19.0912    ,  20.8500    , 0.122000    ,  7.06000    ,  217.790
   19.131490,  20.9300    , 0.113000    ,  6.75000    ,             ,  19.1330    ,  20.8800    , 0.121000    ,  7.06000    ,  217.790
   19.173230,  20.9200    , 0.116000    ,  6.75000    ,             ,  19.1747    ,  20.8700    , 0.133000    ,  7.06000    ,  218.090
   19.214920,  20.9200    , 0.112000    ,  6.75000    ,  169.750    ,  19.2164    ,  20.8800    , 0.130000    ,  7.06000    ,  219.430
   19.256610,  20.9300    , 0.111000    ,  6.75000    ,  170.270    ,  19.2581    ,  20.8900    , 0.130000    ,  7.06000    ,  219.490
   19.298280,  20.9100    , 0.120000    ,  6.76000    ,  170.330    ,  19.2997    ,  20.8600    , 0.121000    ,  7.06000    ,  219.490
   19.340070,  20.9300    , 0.117000    ,  6.75000    ,  170.510    ,  19.3415    ,  20.8700    , 0.128000    ,  7.06000    ,  219.490
   19.381770,  20.9300    , 0.110000    ,  6.75000    ,  170.100    ,  19.3832    ,  20.8700    , 0.120000    ,  7.06000    ,  219.550
   19.423460,  20.9200    , 0.110000    ,  6.75000    ,  170.330    ,  19.4249    ,  20.8900    , 0.121000    ,  7.06000    ,  220.250
   19.465150,  20.9300    , 0.116000    ,  6.75000    ,  169.690    ,  19.4666    ,  20.8900    , 0.117000    ,  7.06000    ,  220.200
   19.506830,  20.9200    , 0.111000    ,  6.75000    ,  169.980    ,  19.5083    ,  20.8800    , 0.120000    ,  7.06000    ,  220.140
   19.548500,  20.9400    , 0.116000    ,  6.75000    ,  170.450    ,  19.5499    ,  20.8800    , 0.126000    ,  7.06000    ,  219.490
   19.590270,  20.9100    , 0.120000    ,  6.75000    ,  170.330    ,  19.5917    ,  20.8700    , 0.130000    ,  7.06000    ,  219.320
   19.632070,  20.9100    , 0.110000    ,  6.75000    ,  169.570    ,  19.6335    ,  20.8800    , 0.130000    ,  7.06000    ,  219.490
   19.673760,  20.9000    , 0.115000    ,  6.75000    ,  169.920    ,  19.6752    ,  20.8700    , 0.130000    ,  7.06000    ,  221.190
   19.715460,  20.9400    , 0.114000    ,  6.75000    ,  169.510    ,  19.7169    ,  20.8900    , 0.130000    ,  7.06000    ,  219.490
   19.757150,  20.9100    , 0.110000    ,  6.75000    ,  170.450    ,  19.7586    ,  20.8700    , 0.120000    ,  7.06000    ,  219.490
   19.798840,  20.9400    , 0.110000    ,  6.76000    ,  169.920    ,  19.8003    ,  20.8900    , 0.120000    ,  7.06000    ,  221.190
   19.840520,  20.9300    , 0.110000    ,  6.75000    ,  169.040    ,  19.8420    ,  20.8700    , 0.120000    ,  7.06000    ,  221.070
   19.882190,  20.9400    , 0.112000    ,  6.76000    ,  170.160    ,  19.8836    ,  20.9200    , 0.120000    ,  7.07000    ,  220.250
   19.923960,  20.9400    , 0.110000    ,  6.76000    ,  170.570    ,  19.9254    ,  20.8900    , 0.122000    ,  7.07000    ,  219.490
   19.965740,  20.9300    , 0.112000    ,  6.76000    ,  169.630    ,  19.9672    ,  20.8900    , 0.130000    ,  7.07000    ,  220.310
   20.007430,  20.9200    , 0.109000    ,  6.76000    ,  169.800    ,  20.0089    ,  20.9000    , 0.129000    ,  7.07000    ,  221.190
   20.049120,  20.9400    , 0.113000    ,  6.76000    ,  169.100    ,  20.0506    ,  20.8900    , 0.129000    ,  7.07000    ,  219.490
   20.090800,  20.9200    , 0.111000    ,  6.76000    ,  169.630    ,  20.0923    ,  20.8800    , 0.130000    ,  7.07000    ,  220.370
   20.132510,  20.9300    , 0.110000    ,  6.76000    ,  168.980    ,  20.1340    ,  20.8900    , 0.120000    ,  7.07000    ,  219.490
   20.174200,  20.9100    , 0.110000    ,  6.76000    ,  168.870    ,  20.1757    ,  20.8800    , 0.120000    ,  7.07000    ,  219.430
   20.215930,  20.9300    , 0.110000    ,  6.76000    ,  168.980    ,  20.2174    ,  20.8800    , 0.120000    ,  7.07000    ,  221.020
   20.257650,  20.9200    , 0.110000    ,  6.76000    ,  169.220    ,  20.2591    ,  20.8800    , 0.120000    ,  7.06000    ,  219.730
   20.299390,  20.9400    , 0.110000    ,  6.76000    ,  169.220    ,  20.3009    ,  20.8900    , 0.110000    ,  7.07000    ,  220.370
   20.341100,  20.9300    , 0.112000    ,  6.75000    ,  168.460    ,  20.3426    ,  20.9000    , 0.120000    ,  7.07000    ,  220.430
   20.382810,  20.9200    , 0.110000    ,  6.76000    ,  168.630    ,  20.3843    ,  20.8800    , 0.120000    ,  7.07000    ,  221.070
   20.424530,  20.9200    , 0.110000    ,  6.76000    ,  168.810    ,  20.4260    ,  20.8900    , 0.130000    ,  7.07000    ,  219.430
   20.466220,  20.9200    , 0.114000    ,  6.76000    ,  168.750    ,  20.4677    ,  20.8900    , 0.120000    ,  7.07000    ,  219.960
   20.507920,  20.9400    , 0.115000    ,  6.75000    ,  168.400    ,  20.5094    ,  20.9000    , 0.122000    ,  7.07000    ,  220.780
   20.549630,  20.9300    , 0.120000    ,  6.75000    ,  168.570    ,  20.5511    ,  20.9000    , 0.130000    ,  7.07000    ,  221.020
   20.591340,  20.9300    , 0.112000    ,  6.76000    ,  168.050    ,  20.5928    ,  20.8900    , 0.123000    ,  7.07000    ,  221.070
   20.633060,  20.9300    , 0.110000    ,  6.76000    ,  168.690    ,  20.6345    ,  20.8900    , 0.120000    ,  7.07000    ,  221.130
   20.674770,  20.9400    , 0.110000    ,  6.76000    ,  168.930    ,  20.6762    ,  20.8900    , 0.121000    ,  7.07000    ,  221.130
   20.716480,  20.9300    , 0.110000    ,  6.76000    ,  168.630    ,  20.7179    ,  20.8900    , 0.120000    ,  7.07000    ,  220.900
   20.758180,  20.9400    , 0.110000    ,  6.76000    ,  168.630    ,  20.7597    ,  20.9000    , 0.120000    ,  7.07000    ,  219.790
